season_id,season_year,league_type_code,league_type_name,start_date,end_date,created_at,updated_at
123,2002,2,와일드카드,,,,
124,2002,3,준플레이오프,,,,
125,2002,4,플레이오프,,,,
126,2002,5,한국시리즈,,,,
127,2003,0,정규시즌,,,,
128,2003,1,시범경기,,,,
129,2003,2,와일드카드,,,,
130,2003,3,준플레이오프,,,,
131,2003,4,플레이오프,,,,
132,2003,5,한국시리즈,,,,
133,2004,0,정규시즌,,,,
134,2004,1,시범경기,,,,
135,2004,2,와일드카드,,,,
136,2004,3,준플레이오프,,,,
137,2004,4,플레이오프,,,,
138,2004,5,한국시리즈,,,,
139,2005,0,정규시즌,,,,
140,2005,1,시범경기,,,,
141,2005,2,와일드카드,,,,
142,2005,3,준플레이오프,,,,
143,2005,4,플레이오프,,,,
144,2005,5,한국시리즈,,,,
145,2006,0,정규시즌,,,,
146,2006,1,시범경기,,,,
147,2006,2,와일드카드,,,,
148,2006,3,준플레이오프,,,,
149,2006,4,플레이오프,,,,
150,2006,5,한국시리즈,,,,
151,2007,0,정규시즌,,,,
152,2007,1,시범경기,,,,
153,2007,2,와일드카드,,,,
154,2007,3,준플레이오프,,,,
155,2007,4,플레이오프,,,,
156,2007,5,한국시리즈,,,,
157,2008,0,정규시즌,,,,
158,2008,1,시범경기,,,,
159,2008,2,와일드카드,,,,
160,2008,3,준플레이오프,,,,
161,2008,4,플레이오프,,,,
162,2008,5,한국시리즈,,,,
163,2009,0,정규시즌,,,,
164,2009,1,시범경기,,,,
165,2009,2,와일드카드,,,,
166,2009,3,준플레이오프,,,,
167,2009,4,플레이오프,,,,
168,2009,5,한국시리즈,,,,
169,2010,0,정규시즌,,,,
170,2010,1,시범경기,,,,
171,2010,2,와일드카드,,,,
172,2010,3,준플레이오프,,,,
173,2010,4,플레이오프,,,,
174,2010,5,한국시리즈,,,,
175,2011,0,정규시즌,,,,
176,2011,1,시범경기,,,,
177,2011,2,와일드카드,,,,
178,2011,3,준플레이오프,,,,
179,2011,4,플레이오프,,,,
180,2011,5,한국시리즈,,,,
181,2012,0,정규시즌,,,,
182,2012,1,시범경기,,,,
183,2012,2,와일드카드,,,,
184,2012,3,준플레이오프,,,,
185,2012,4,플레이오프,,,,
186,2012,5,한국시리즈,,,,
187,2013,0,정규시즌,,,,
188,2013,1,시범경기,,,,
189,2013,2,와일드카드,,,,
190,2013,3,준플레이오프,,,,
191,2013,4,플레이오프,,,,
192,2013,5,한국시리즈,,,,
193,2014,0,정규시즌,,,,
194,2014,1,시범경기,,,,
195,2014,2,와일드카드,,,,
196,2014,3,준플레이오프,,,,
197,2014,4,플레이오프,,,,
198,2014,5,한국시리즈,,,,
199,2015,0,정규시즌,,,,
200,2015,1,시범경기,,,,
201,2015,2,와일드카드,,,,
202,2015,3,준플레이오프,,,,
203,2015,4,플레이오프,,,,
204,2015,5,한국시리즈,,,,
205,2016,0,정규시즌,,,,
206,2016,1,시범경기,,,,
207,2016,2,와일드카드,,,,
208,2016,3,준플레이오프,,,,
209,2016,4,플레이오프,,,,
210,2016,5,한국시리즈,,,,
211,2017,0,정규시즌,,,,
212,2017,1,시범경기,,,,
213,2017,2,와일드카드,,,,
214,2017,3,준플레이오프,,,,
215,2017,4,플레이오프,,,,
216,2017,5,한국시리즈,,,,
217,2018,0,정규시즌,,,,
218,2018,1,시범경기,,,,
219,2018,2,와일드카드,,,,
220,2018,3,준플레이오프,,,,
221,2018,4,플레이오프,,,,
222,2018,5,한국시리즈,,,,
223,2019,0,정규시즌,,,,
224,2019,1,시범경기,,,,
225,2019,2,와일드카드,,,,
226,2019,3,준플레이오프,,,,
227,2019,4,플레이오프,,,,
228,2019,5,한국시리즈,,,,
229,2020,0,정규시즌,,,,
230,2020,1,시범경기,,,,
231,2020,2,와일드카드,,,,
232,2020,3,준플레이오프,,,,
1,1982,0,정규시즌,,,,
2,1982,1,시범경기,,,,
3,1982,2,와일드카드,,,,
4,1982,3,준플레이오프,,,,
5,1982,4,플레이오프,,,,
6,1982,5,한국시리즈,,,,
7,1983,0,정규시즌,,,,
8,1983,1,시범경기,,,,
9,1983,2,와일드카드,,,,
10,1983,3,준플레이오프,,,,
11,1983,4,플레이오프,,,,
12,1983,5,한국시리즈,,,,
13,1984,0,정규시즌,,,,
14,1984,1,시범경기,,,,
15,1984,2,와일드카드,,,,
16,1984,3,준플레이오프,,,,
17,1984,4,플레이오프,,,,
18,1984,5,한국시리즈,,,,
19,1985,0,정규시즌,,,,
20,1985,1,시범경기,,,,
21,1985,2,와일드카드,,,,
22,1985,3,준플레이오프,,,,
23,1985,4,플레이오프,,,,
24,1985,5,한국시리즈,,,,
25,1986,0,정규시즌,,,,
26,1986,1,시범경기,,,,
27,1986,2,와일드카드,,,,
28,1986,3,준플레이오프,,,,
29,1986,4,플레이오프,,,,
30,1986,5,한국시리즈,,,,
31,1987,0,정규시즌,,,,
32,1987,1,시범경기,,,,
33,1987,2,와일드카드,,,,
34,1987,3,준플레이오프,,,,
35,1987,4,플레이오프,,,,
36,1987,5,한국시리즈,,,,
37,1988,0,정규시즌,,,,
38,1988,1,시범경기,,,,
39,1988,2,와일드카드,,,,
40,1988,3,준플레이오프,,,,
41,1988,4,플레이오프,,,,
42,1988,5,한국시리즈,,,,
43,1989,0,정규시즌,,,,
44,1989,1,시범경기,,,,
45,1989,2,와일드카드,,,,
46,1989,3,준플레이오프,,,,
47,1989,4,플레이오프,,,,
48,1989,5,한국시리즈,,,,
49,1990,0,정규시즌,,,,
50,1990,1,시범경기,,,,
51,1990,2,와일드카드,,,,
52,1990,3,준플레이오프,,,,
53,1990,4,플레이오프,,,,
54,1990,5,한국시리즈,,,,
55,1991,0,정규시즌,,,,
56,1991,1,시범경기,,,,
57,1991,2,와일드카드,,,,
58,1991,3,준플레이오프,,,,
59,1991,4,플레이오프,,,,
60,1991,5,한국시리즈,,,,
61,1992,0,정규시즌,,,,
62,1992,1,시범경기,,,,
63,1992,2,와일드카드,,,,
64,1992,3,준플레이오프,,,,
65,1992,4,플레이오프,,,,
66,1992,5,한국시리즈,,,,
67,1993,0,정규시즌,,,,
68,1993,1,시범경기,,,,
69,1993,2,와일드카드,,,,
70,1993,3,준플레이오프,,,,
71,1993,4,플레이오프,,,,
72,1993,5,한국시리즈,,,,
73,1994,0,정규시즌,,,,
74,1994,1,시범경기,,,,
75,1994,2,와일드카드,,,,
76,1994,3,준플레이오프,,,,
77,1994,4,플레이오프,,,,
78,1994,5,한국시리즈,,,,
79,1995,0,정규시즌,,,,
80,1995,1,시범경기,,,,
81,1995,2,와일드카드,,,,
82,1995,3,준플레이오프,,,,
83,1995,4,플레이오프,,,,
84,1995,5,한국시리즈,,,,
85,1996,0,정규시즌,,,,
86,1996,1,시범경기,,,,
87,1996,2,와일드카드,,,,
88,1996,3,준플레이오프,,,,
89,1996,4,플레이오프,,,,
90,1996,5,한국시리즈,,,,
91,1997,0,정규시즌,,,,
92,1997,1,시범경기,,,,
93,1997,2,와일드카드,,,,
94,1997,3,준플레이오프,,,,
95,1997,4,플레이오프,,,,
96,1997,5,한국시리즈,,,,
97,1998,0,정규시즌,,,,
98,1998,1,시범경기,,,,
99,1998,2,와일드카드,,,,
100,1998,3,준플레이오프,,,,
101,1998,4,플레이오프,,,,
102,1998,5,한국시리즈,,,,
103,1999,0,정규시즌,,,,
104,1999,1,시범경기,,,,
105,1999,2,와일드카드,,,,
106,1999,3,준플레이오프,,,,
107,1999,4,플레이오프,,,,
108,1999,5,한국시리즈,,,,
109,2000,0,정규시즌,,,,
110,2000,1,시범경기,,,,
111,2000,2,와일드카드,,,,
112,2000,3,준플레이오프,,,,
113,2000,4,플레이오프,,,,
114,2000,5,한국시리즈,,,,
115,2001,0,정규시즌,,,,
116,2001,1,시범경기,,,,
117,2001,2,와일드카드,,,,
233,2020,4,플레이오프,,,,
234,2020,5,한국시리즈,,,,
235,2021,0,정규시즌,,,,
236,2021,1,시범경기,,,,
237,2021,2,와일드카드,,,,
238,2021,3,준플레이오프,,,,
239,2021,4,플레이오프,,,,
240,2021,5,한국시리즈,,,,
241,2022,0,정규시즌,,,,
242,2022,1,시범경기,,,,
243,2022,2,와일드카드,,,,
244,2022,3,준플레이오프,,,,
245,2022,4,플레이오프,,,,
246,2022,5,한국시리즈,,,,
247,2023,0,정규시즌,,,,
248,2023,1,시범경기,,,,
249,2023,2,와일드카드,,,,
250,2023,3,준플레이오프,,,,
251,2023,4,플레이오프,,,,
252,2023,5,한국시리즈,,,,
253,2024,0,정규시즌,,,,
254,2024,1,시범경기,,,,
255,2024,2,와일드카드,,,,
256,2024,3,준플레이오프,,,,
257,2024,4,플레이오프,,,,
258,2024,5,한국시리즈,,,,
265,2026,0,정규시즌,,,,
266,2026,1,시범경기,,,,
267,2026,2,와일드카드,,,,
268,2026,3,준플레이오프,,,,
269,2026,4,플레이오프,,,,
270,2026,5,한국시리즈,,,,
271,2027,0,정규시즌,,,,
272,2027,1,시범경기,,,,
273,2027,2,와일드카드,,,,
274,2027,3,준플레이오프,,,,
275,2027,4,플레이오프,,,,
276,2027,5,한국시리즈,,,,
277,2028,0,정규시즌,,,,
278,2028,1,시범경기,,,,
279,2028,2,와일드카드,,,,
280,2028,3,준플레이오프,,,,
281,2028,4,플레이오프,,,,
282,2028,5,한국시리즈,,,,
283,2029,0,정규시즌,,,,
284,2029,1,시범경기,,,,
285,2029,2,와일드카드,,,,
286,2029,3,준플레이오프,,,,
287,2029,4,플레이오프,,,,
288,2029,5,한국시리즈,,,,
289,2030,0,정규시즌,,,,
290,2030,1,시범경기,,,,
291,2030,2,와일드카드,,,,
292,2030,3,준플레이오프,,,,
293,2030,4,플레이오프,,,,
294,2030,5,한국시리즈,,,,
20180,2018,0,Regular Season,,,,
20181,2018,1,Exhibition,,,,
20185,2018,5,Postseason,,,,
20190,2019,0,Regular Season,,,,
20191,2019,1,Exhibition,,,,
20195,2019,5,Postseason,,,,
20200,2020,0,Regular Season,,,,
20201,2020,1,Exhibition,,,,
20205,2020,5,Postseason,,,,
20210,2021,0,Regular Season,,,,
20211,2021,1,Exhibition,,,,
20215,2021,5,Postseason,,,,
20220,2022,0,Regular Season,,,,
20221,2022,1,Exhibition,,,,
20225,2022,5,Postseason,,,,
20230,2023,0,Regular Season,,,,
20231,2023,1,Exhibition,,,,
20235,2023,5,Postseason,,,,
20240,2024,0,Regular Season,,,,
20241,2024,1,Exhibition,,,,
20245,2024,5,Postseason,,,,
202490,2024,9,International,,,,
1,1982,0,정규시즌,,,,
2,1982,1,시범경기,,,,
3,1982,2,와일드카드,,,,
4,1982,3,준플레이오프,,,,
5,1982,4,플레이오프,,,,
6,1982,5,한국시리즈,,,,
7,1983,0,정규시즌,,,,
8,1983,1,시범경기,,,,
9,1983,2,와일드카드,,,,
10,1983,3,준플레이오프,,,,
11,1983,4,플레이오프,,,,
12,1983,5,한국시리즈,,,,
13,1984,0,정규시즌,,,,
14,1984,1,시범경기,,,,
15,1984,2,와일드카드,,,,
16,1984,3,준플레이오프,,,,
17,1984,4,플레이오프,,,,
18,1984,5,한국시리즈,,,,
19,1985,0,정규시즌,,,,
20,1985,1,시범경기,,,,
21,1985,2,와일드카드,,,,
22,1985,3,준플레이오프,,,,
23,1985,4,플레이오프,,,,
24,1985,5,한국시리즈,,,,
25,1986,0,정규시즌,,,,
26,1986,1,시범경기,,,,
27,1986,2,와일드카드,,,,
28,1986,3,준플레이오프,,,,
29,1986,4,플레이오프,,,,
30,1986,5,한국시리즈,,,,
31,1987,0,정규시즌,,,,
32,1987,1,시범경기,,,,
33,1987,2,와일드카드,,,,
34,1987,3,준플레이오프,,,,
35,1987,4,플레이오프,,,,
36,1987,5,한국시리즈,,,,
37,1988,0,정규시즌,,,,
38,1988,1,시범경기,,,,
39,1988,2,와일드카드,,,,
40,1988,3,준플레이오프,,,,
41,1988,4,플레이오프,,,,
42,1988,5,한국시리즈,,,,
43,1989,0,정규시즌,,,,
44,1989,1,시범경기,,,,
45,1989,2,와일드카드,,,,
46,1989,3,준플레이오프,,,,
47,1989,4,플레이오프,,,,
48,1989,5,한국시리즈,,,,
49,1990,0,정규시즌,,,,
50,1990,1,시범경기,,,,
51,1990,2,와일드카드,,,,
52,1990,3,준플레이오프,,,,
53,1990,4,플레이오프,,,,
54,1990,5,한국시리즈,,,,
55,1991,0,정규시즌,,,,
56,1991,1,시범경기,,,,
57,1991,2,와일드카드,,,,
58,1991,3,준플레이오프,,,,
59,1991,4,플레이오프,,,,
60,1991,5,한국시리즈,,,,
61,1992,0,정규시즌,,,,
62,1992,1,시범경기,,,,
63,1992,2,와일드카드,,,,
64,1992,3,준플레이오프,,,,
65,1992,4,플레이오프,,,,
66,1992,5,한국시리즈,,,,
67,1993,0,정규시즌,,,,
68,1993,1,시범경기,,,,
69,1993,2,와일드카드,,,,
70,1993,3,준플레이오프,,,,
71,1993,4,플레이오프,,,,
72,1993,5,한국시리즈,,,,
73,1994,0,정규시즌,,,,
74,1994,1,시범경기,,,,
75,1994,2,와일드카드,,,,
76,1994,3,준플레이오프,,,,
77,1994,4,플레이오프,,,,
78,1994,5,한국시리즈,,,,
79,1995,0,정규시즌,,,,
80,1995,1,시범경기,,,,
81,1995,2,와일드카드,,,,
82,1995,3,준플레이오프,,,,
83,1995,4,플레이오프,,,,
84,1995,5,한국시리즈,,,,
85,1996,0,정규시즌,,,,
86,1996,1,시범경기,,,,
87,1996,2,와일드카드,,,,
88,1996,3,준플레이오프,,,,
89,1996,4,플레이오프,,,,
90,1996,5,한국시리즈,,,,
91,1997,0,정규시즌,,,,
92,1997,1,시범경기,,,,
93,1997,2,와일드카드,,,,
94,1997,3,준플레이오프,,,,
95,1997,4,플레이오프,,,,
96,1997,5,한국시리즈,,,,
97,1998,0,정규시즌,,,,
98,1998,1,시범경기,,,,
99,1998,2,와일드카드,,,,
100,1998,3,준플레이오프,,,,
101,1998,4,플레이오프,,,,
102,1998,5,한국시리즈,,,,
103,1999,0,정규시즌,,,,
104,1999,1,시범경기,,,,
105,1999,2,와일드카드,,,,
106,1999,3,준플레이오프,,,,
107,1999,4,플레이오프,,,,
108,1999,5,한국시리즈,,,,
109,2000,0,정규시즌,,,,
110,2000,1,시범경기,,,,
111,2000,2,와일드카드,,,,
112,2000,3,준플레이오프,,,,
113,2000,4,플레이오프,,,,
114,2000,5,한국시리즈,,,,
115,2001,0,정규시즌,,,,
116,2001,1,시범경기,,,,
117,2001,2,와일드카드,,,,
118,2001,3,준플레이오프,,,,
119,2001,4,플레이오프,,,,
120,2001,5,한국시리즈,,,,
121,2002,0,정규시즌,,,,
122,2002,1,시범경기,,,,
123,2002,2,와일드카드,,,,
124,2002,3,준플레이오프,,,,
125,2002,4,플레이오프,,,,
126,2002,5,한국시리즈,,,,
127,2003,0,정규시즌,,,,
128,2003,1,시범경기,,,,
129,2003,2,와일드카드,,,,
130,2003,3,준플레이오프,,,,
131,2003,4,플레이오프,,,,
132,2003,5,한국시리즈,,,,
133,2004,0,정규시즌,,,,
134,2004,1,시범경기,,,,
135,2004,2,와일드카드,,,,
136,2004,3,준플레이오프,,,,
137,2004,4,플레이오프,,,,
138,2004,5,한국시리즈,,,,
139,2005,0,정규시즌,,,,
140,2005,1,시범경기,,,,
141,2005,2,와일드카드,,,,
142,2005,3,준플레이오프,,,,
143,2005,4,플레이오프,,,,
144,2005,5,한국시리즈,,,,
145,2006,0,정규시즌,,,,
146,2006,1,시범경기,,,,
147,2006,2,와일드카드,,,,
148,2006,3,준플레이오프,,,,
149,2006,4,플레이오프,,,,
150,2006,5,한국시리즈,,,,
151,2007,0,정규시즌,,,,
152,2007,1,시범경기,,,,
153,2007,2,와일드카드,,,,
154,2007,3,준플레이오프,,,,
155,2007,4,플레이오프,,,,
156,2007,5,한국시리즈,,,,
157,2008,0,정규시즌,,,,
158,2008,1,시범경기,,,,
159,2008,2,와일드카드,,,,
160,2008,3,준플레이오프,,,,
161,2008,4,플레이오프,,,,
162,2008,5,한국시리즈,,,,
163,2009,0,정규시즌,,,,
164,2009,1,시범경기,,,,
165,2009,2,와일드카드,,,,
166,2009,3,준플레이오프,,,,
167,2009,4,플레이오프,,,,
168,2009,5,한국시리즈,,,,
169,2010,0,정규시즌,,,,
170,2010,1,시범경기,,,,
171,2010,2,와일드카드,,,,
172,2010,3,준플레이오프,,,,
173,2010,4,플레이오프,,,,
174,2010,5,한국시리즈,,,,
175,2011,0,정규시즌,,,,
176,2011,1,시범경기,,,,
177,2011,2,와일드카드,,,,
178,2011,3,준플레이오프,,,,
179,2011,4,플레이오프,,,,
180,2011,5,한국시리즈,,,,
181,2012,0,정규시즌,,,,
182,2012,1,시범경기,,,,
183,2012,2,와일드카드,,,,
184,2012,3,준플레이오프,,,,
185,2012,4,플레이오프,,,,
186,2012,5,한국시리즈,,,,
187,2013,0,정규시즌,,,,
188,2013,1,시범경기,,,,
189,2013,2,와일드카드,,,,
190,2013,3,준플레이오프,,,,
191,2013,4,플레이오프,,,,
192,2013,5,한국시리즈,,,,
193,2014,0,정규시즌,,,,
194,2014,1,시범경기,,,,
195,2014,2,와일드카드,,,,
196,2014,3,준플레이오프,,,,
197,2014,4,플레이오프,,,,
198,2014,5,한국시리즈,,,,
199,2015,0,정규시즌,,,,
200,2015,1,시범경기,,,,
201,2015,2,와일드카드,,,,
202,2015,3,준플레이오프,,,,
203,2015,4,플레이오프,,,,
204,2015,5,한국시리즈,,,,
205,2016,0,정규시즌,,,,
206,2016,1,시범경기,,,,
207,2016,2,와일드카드,,,,
208,2016,3,준플레이오프,,,,
209,2016,4,플레이오프,,,,
210,2016,5,한국시리즈,,,,
211,2017,0,정규시즌,,,,
212,2017,1,시범경기,,,,
213,2017,2,와일드카드,,,,
214,2017,3,준플레이오프,,,,
215,2017,4,플레이오프,,,,
216,2017,5,한국시리즈,,,,
217,2018,0,정규시즌,,,,
218,2018,1,시범경기,,,,
219,2018,2,와일드카드,,,,
220,2018,3,준플레이오프,,,,
221,2018,4,플레이오프,,,,
222,2018,5,한국시리즈,,,,
223,2019,0,정규시즌,,,,
224,2019,1,시범경기,,,,
225,2019,2,와일드카드,,,,
226,2019,3,준플레이오프,,,,
227,2019,4,플레이오프,,,,
228,2019,5,한국시리즈,,,,
229,2020,0,정규시즌,,,,
230,2020,1,시범경기,,,,
231,2020,2,와일드카드,,,,
232,2020,3,준플레이오프,,,,
233,2020,4,플레이오프,,,,
234,2020,5,한국시리즈,,,,
235,2021,0,정규시즌,,,,
236,2021,1,시범경기,,,,
237,2021,2,와일드카드,,,,
238,2021,3,준플레이오프,,,,
239,2021,4,플레이오프,,,,
240,2021,5,한국시리즈,,,,
241,2022,0,정규시즌,,,,
242,2022,1,시범경기,,,,
243,2022,2,와일드카드,,,,
244,2022,3,준플레이오프,,,,
245,2022,4,플레이오프,,,,
246,2022,5,한국시리즈,,,,
247,2023,0,정규시즌,,,,
248,2023,1,시범경기,,,,
249,2023,2,와일드카드,,,,
250,2023,3,준플레이오프,,,,
251,2023,4,플레이오프,,,,
252,2023,5,한국시리즈,,,,
253,2024,0,정규시즌,,,,
254,2024,1,시범경기,,,,
255,2024,2,와일드카드,,,,
256,2024,3,준플레이오프,,,,
257,2024,4,플레이오프,,,,
258,2024,5,한국시리즈,,,,
265,2026,0,정규시즌,,,,
266,2026,1,시범경기,,,,
267,2026,2,와일드카드,,,,
268,2026,3,준플레이오프,,,,
269,2026,4,플레이오프,,,,
270,2026,5,한국시리즈,,,,
271,2027,0,정규시즌,,,,
272,2027,1,시범경기,,,,
273,2027,2,와일드카드,,,,
274,2027,3,준플레이오프,,,,
275,2027,4,플레이오프,,,,
276,2027,5,한국시리즈,,,,
277,2028,0,정규시즌,,,,
278,2028,1,시범경기,,,,
279,2028,2,와일드카드,,,,
280,2028,3,준플레이오프,,,,
281,2028,4,플레이오프,,,,
282,2028,5,한국시리즈,,,,
283,2029,0,정규시즌,,,,
284,2029,1,시범경기,,,,
285,2029,2,와일드카드,,,,
286,2029,3,준플레이오프,,,,
287,2029,4,플레이오프,,,,
288,2029,5,한국시리즈,,,,
289,2030,0,정규시즌,,,,
290,2030,1,시범경기,,,,
291,2030,2,와일드카드,,,,
292,2030,3,준플레이오프,,,,
293,2030,4,플레이오프,,,,
294,2030,5,한국시리즈,,,,
20180,2018,0,Regular Season,,,,
20181,2018,1,Exhibition,,,,
20185,2018,5,Postseason,,,,
20190,2019,0,Regular Season,,,,
20191,2019,1,Exhibition,,,,
20195,2019,5,Postseason,,,,
20200,2020,0,Regular Season,,,,
20201,2020,1,Exhibition,,,,
20205,2020,5,Postseason,,,,
20210,2021,0,Regular Season,,,,
20211,2021,1,Exhibition,,,,
20215,2021,5,Postseason,,,,
20220,2022,0,Regular Season,,,,
20221,2022,1,Exhibition,,,,
20225,2022,5,Postseason,,,,
20230,2023,0,Regular Season,,,,
20231,2023,1,Exhibition,,,,
20235,2023,5,Postseason,,,,
20240,2024,0,Regular Season,,,,
20241,2024,1,Exhibition,,,,
20245,2024,5,Postseason,,,,
202490,2024,9,International,,,,
20250,2025,0,정규시즌,,,,
20255,2025,5,한국시리즈,,,,
