============================= test session starts ==============================
platform darwin -- Python 3.14.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/mac/project/KBO_playwright/venv/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/mac/project/KBO_playwright
configfile: pytest.ini
plugins: cov-7.1.0, xdist-3.8.0, asyncio-0.26.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/services/test_relay_recovery_ext.py::TestManifestBaseDir::test_iterable_uses_first_item PASSED [ 80%]
tests/services/test_relay_recovery_ext.py::TestManifestBaseDir::test_empty_iterable_uses_cwd PASSED [ 80%]
tests/services/test_relay_recovery_ext.py::TestLoadRelayRecoveryTargets::test_no_criteria_raises PASSED [ 80%]
tests/services/test_relay_recovery_ext.py::TestLoadRelayRecoveryTargets::test_missing_only_skips_complete PASSED [ 80%]
tests/services/test_relay_recovery_ext.py::TestLoadRelayRecoveryTargets::test_include_incomplete_extends_allowed_statuses PASSED [ 80%]
tests/services/test_relay_recovery_ext.py::TestLoadRelayRecoveryTargets::test_builds_targets_when_missing_only_disabled PASSED [ 80%]
tests/services/test_relay_recovery_ext.py::TestWriteRelayRecoveryReport::test_no_path_does_nothing PASSED [ 81%]
tests/services/test_relay_recovery_ext.py::TestWriteRelayRecoveryReport::test_writes_csv PASSED [ 81%]
tests/services/test_relay_recovery_ext.py::TestRecoveryTargetCriteria::test_defaults PASSED [ 81%]
tests/services/test_relay_recovery_ext.py::TestRecoveryTargetCriteria::test_with_values PASSED [ 81%]
tests/services/test_relay_recovery_ext.py::TestRelayRecoveryConfig::test_defaults PASSED [ 81%]
tests/services/test_relay_recovery_ext.py::TestRelayRecoveryConfig::test_with_values PASSED [ 81%]
tests/services/test_relay_recovery_service_ext.py::TestParseSourceOrder::test_none_returns_none PASSED [ 82%]
tests/services/test_relay_recovery_service_ext.py::TestParseSourceOrder::test_empty_string_returns_none PASSED [ 82%]
tests/services/test_relay_recovery_service_ext.py::TestParseSourceOrder::test_parses_comma_separated PASSED [ 82%]
tests/services/test_relay_recovery_service_ext.py::TestParseSourceOrder::test_single_value PASSED [ 82%]
tests/services/test_relay_recovery_service_ext.py::TestParseSourceOrder::test_strips_whitespace PASSED [ 82%]
tests/services/test_relay_recovery_service_ext.py::TestLoadGameIdsFromFile::test_none_path_returns_empty PASSED [ 82%]
tests/services/test_relay_recovery_service_ext.py::TestLoadGameIdsFromFile::test_nonexistent_file_raises PASSED [ 83%]
tests/services/test_relay_recovery_service_ext.py::TestLoadGameIdsFromFile::test_reads_game_ids_ignoring_comments PASSED [ 83%]
tests/services/test_relay_recovery_service_ext.py::TestLoadGameIdsFromFile::test_deduplicates PASSED [ 83%]
tests/services/test_relay_recovery_service_ext.py::TestLoadGameIdsFromFile::test_skips_header_line PASSED [ 83%]
tests/services/test_relay_recovery_service_ext.py::TestDedupe::test_empty PASSED [ 83%]
tests/services/test_relay_recovery_service_ext.py::TestDedupe::test_deduplicates PASSED [ 83%]
tests/services/test_relay_recovery_service_ext.py::TestDedupe::test_skips_empty PASSED [ 84%]
tests/services/test_relay_recovery_service_ext.py::TestClassifyRelayFailure::test_match_failed PASSED [ 84%]
tests/services/test_relay_recovery_service_ext.py::TestClassifyRelayFailure::test_api_failed PASSED [ 84%]
tests/services/test_relay_recovery_service_ext.py::TestClassifyRelayFailure::test_empty PASSED [ 84%]
tests/services/test_relay_recovery_service_ext.py::TestShouldMarkSourceUnavailable::test_not_legacy_bucket_returns_false PASSED [ 84%]
tests/services/test_relay_recovery_service_ext.py::TestShouldMarkSourceUnavailable::test_modern_year_returns_false PASSED [ 84%]
tests/services/test_relay_recovery_service_ext.py::TestShouldMarkSourceUnavailable::test_old_legacy_without_transient_tokens PASSED [ 85%]
tests/services/test_relay_recovery_service_ext.py::TestShouldMarkSourceUnavailable::test_old_legacy_with_transient_token PASSED [ 85%]
tests/services/test_relay_recovery_service_ext.py::TestShouldMarkSourceUnavailable::test_malformed_legacy_year_uses_unavailable_path PASSED [ 85%]
tests/services/test_relay_recovery_service_ext.py::TestLastEventScore::test_returns_last_score PASSED [ 85%]
tests/services/test_relay_recovery_service_ext.py::TestLastEventScore::test_none_if_no_scores PASSED [ 85%]
tests/services/test_relay_recovery_service_ext.py::TestLastEventScore::test_skips_none_scores PASSED [ 85%]
tests/services/test_relay_recovery_service_ext.py::TestCoerceInt::test_none_returns_none PASSED [ 85%]
tests/services/test_relay_recovery_service_ext.py::TestCoerceInt::test_empty_string_returns_none PASSED [ 86%]
tests/services/test_relay_recovery_service_ext.py::TestCoerceInt::test_valid_int PASSED [ 86%]
tests/services/test_relay_recovery_service_ext.py::TestCoerceInt::test_valid_string PASSED [ 86%]
tests/services/test_relay_recovery_service_ext.py::TestCoerceInt::test_invalid_returns_none PASSED [ 86%]
tests/services/test_relay_recovery_service_ext.py::TestJoinNotes::test_all_none PASSED [ 86%]
tests/services/test_relay_recovery_service_ext.py::TestJoinNotes::test_some_none PASSED [ 86%]
tests/services/test_relay_recovery_service_ext.py::TestJoinNotes::test_multiple_notes PASSED [ 87%]
tests/services/test_relay_recovery_service_ext.py::TestJoinNotes::test_empty_strings PASSED [ 87%]
tests/services/test_relay_recovery_service_ext.py::TestManifestBaseDir::test_from_path PASSED [ 87%]
tests/services/test_relay_recovery_service_ext.py::TestManifestBaseDir::test_from_string PASSED [ 87%]
tests/services/test_relay_recovery_service_ext.py::TestManifestBaseDir::test_empty_string_fallback PASSED [ 87%]
tests/services/test_relay_recovery_service_ext.py::TestManifestBaseDir::test_from_iterable PASSED [ 87%]
tests/services/test_relay_recovery_service_ext.py::TestManifestBaseDir::test_from_empty_iterable PASSED [ 88%]
tests/services/test_relay_recovery_service_ext.py::TestRelayRecoveryTarget::test_from_game_state_with_events PASSED [ 88%]
tests/services/test_relay_recovery_service_ext.py::TestRelayRecoveryTarget::test_from_game_state_fully_recovered PASSED [ 88%]
tests/services/test_relay_recovery_service_ext.py::TestRelaySaveCounts::test_defaults PASSED [ 88%]
tests/services/test_relay_recovery_service_ext.py::TestRelaySaveCounts::test_with_rows PASSED [ 88%]
tests/services/test_relay_rebuild_semantic_diff.py::test_full_semantic_rebuild_and_persistence_roundtrip PASSED [ 88%]
tests/sources/relay/test_relay_deduplicator.py::TestRelayDeduplicator::test_deduplicator_sliding_window PASSED [ 89%]
tests/sources/relay/test_relay_deduplicator.py::TestRelayDeduplicator::test_deduplicator_fallback_hash PASSED [ 89%]
tests/sources/relay/test_relay_deduplicator.py::TestCircuitBreakerSettings::test_circuit_breaker_env_var_defaults PASSED [ 89%]
tests/sources/relay/test_relay_deduplicator.py::TestCircuitBreakerSettings::test_circuit_breaker_parameter_overrides PASSED [ 89%]
tests/sources/relay/test_gate_r3_failover_fault_injection.py::test_primary_success_short_circuits_secondary PASSED [ 89%]
tests/sources/relay/test_gate_r3_failover_fault_injection.py::test_kbo_timeout_failover_to_naver PASSED [ 89%]
tests/sources/relay/test_gate_r3_failover_fault_injection.py::test_naver_5xx_fails_over_to_kbo PASSED [ 90%]
tests/sources/relay/test_gate_r3_failover_fault_injection.py::test_cross_provider_different_ids_same_event_deduplicated PASSED [ 90%]
tests/sources/relay/test_gate_r3_failover_fault_injection.py::test_same_identity_changed_content_becomes_correction PASSED [ 90%]
tests/sources/relay/test_gate_r3_failover_fault_injection.py::test_out_of_order_events_are_canonically_ordered PASSED [ 90%]
tests/sources/relay/test_gate_r3_failover_fault_injection.py::test_half_open_allows_exactly_one_concurrent_probe PASSED [ 90%]
tests/sources/relay/test_gate_r3_failover_fault_injection.py::test_two_concurrent_db_writers_produce_zero_duplicates PASSED [ 90%]
tests/sources/test_relay_base_ext.py::TestNormalizeInningHalf::test_top_variants PASSED [ 90%]
tests/sources/test_relay_base_ext.py::TestNormalizeInningHalf::test_bottom_variants PASSED [ 91%]
tests/sources/test_relay_base_ext.py::TestNormalizeInningHalf::test_none_and_empty PASSED [ 91%]
tests/sources/test_relay_base_ext.py::TestNormalizeInningHalf::test_unknown PASSED [ 91%]
tests/sources/test_relay_base_ext.py::TestTrailingResultFromDescription::test_colon_split PASSED [ 91%]
tests/sources/test_relay_base_ext.py::TestTrailingResultFromDescription::test_trailing_token PASSED [ 91%]
tests/sources/test_relay_base_ext.py::TestTrailingResultFromDescription::test_empty PASSED [ 91%]
tests/sources/test_relay_base_ext.py::TestTrailingResultFromDescription::test_colon_no_value PASSED [ 92%]
tests/sources/test_relay_base_ext.py::TestEventToPbpRow::test_basic_mapping PASSED [ 92%]
tests/sources/test_relay_base_ext.py::TestEventToPbpRow::test_fallback_keys PASSED [ 92%]
tests/sources/test_relay_base_ext.py::TestEventToPbpRow::test_result_from_description PASSED [ 92%]
tests/sources/test_relay_base_ext.py::TestNormalizePbpRow::test_normalizes_inning_half PASSED [ 92%]
tests/sources/test_relay_base_ext.py::TestNormalizePbpRow::test_description_fallback PASSED [ 92%]
tests/sources/test_relay_base_ext.py::TestNormalizePbpRow::test_preserves_trace_keys PASSED [ 93%]
tests/sources/test_relay_base_ext.py::TestNormalizedRelayResult::test_is_empty_default PASSED [ 93%]
tests/sources/test_relay_base_ext.py::TestNormalizedRelayResult::test_not_empty_with_events PASSED [ 93%]
tests/sources/test_relay_base_ext.py::TestNormalizedRelayResult::test_not_empty_with_raw_pbp PASSED [ 93%]
tests/sources/test_relay_base_ext.py::TestRelaySourceAdapter::test_init_defaults PASSED [ 93%]
tests/sources/test_relay_base_ext.py::TestDeriveBucketId::test_legacy_year PASSED [ 93%]
tests/sources/test_relay_base_ext.py::TestDeriveBucketId::test_all_star_team_code PASSED [ 94%]
tests/sources/test_relay_base_ext.py::TestDeriveBucketId::test_all_star_league_name PASSED [ 94%]
tests/sources/test_relay_base_ext.py::TestDeriveBucketId::test_postseason_league_name PASSED [ 94%]
tests/sources/test_relay_base_ext.py::TestDeriveBucketId::test_international_league_name PASSED [ 94%]
tests/sources/test_relay_base_ext.py::TestDeriveBucketId::test_postseason_date_fallback PASSED [ 94%]
tests/sources/test_relay_base_ext.py::TestDeriveBucketId::test_international_date_fallback PASSED [ 94%]
tests/sources/test_relay_base_ext.py::TestDeriveBucketId::test_regular_kbo_2024 PASSED [ 95%]
tests/sources/test_relay_base_ext.py::TestDeriveBucketId::test_regular_kbo_2025 PASSED [ 95%]
tests/sources/test_relay_base_ext.py::TestDeriveBucketId::test_regular_kbo_2026 PASSED [ 95%]
tests/sources/test_relay_base_ext.py::TestDeriveBucketId::test_2025_all_star_override PASSED [ 95%]
tests/sources/test_relay_base_ext.py::TestDeriveBucketByDate::test_outside_ranges_legacy PASSED [ 95%]
tests/sources/test_relay_base_ext.py::TestDeriveBucketByDate::test_unknown_year_legacy PASSED [ 95%]
tests/sources/test_relay_base_ext.py::TestDefaultSourceOrderForBucket::test_regular_bucket PASSED [ 95%]
tests/sources/test_relay_base_ext.py::TestDefaultSourceOrderForBucket::test_special_bucket PASSED [ 96%]
tests/sources/test_relay_base_ext.py::TestDefaultSourceOrderForBucket::test_all_star_bucket PASSED [ 96%]
tests/sources/test_relay_base_ext.py::TestCoerceManifestPaths::test_single_path_object PASSED [ 96%]
tests/sources/test_relay_base_ext.py::TestCoerceManifestPaths::test_single_string PASSED [ 96%]
tests/sources/test_relay_base_ext.py::TestCoerceManifestPaths::test_comma_separated_string PASSED [ 96%]
tests/sources/test_relay_base_ext.py::TestCoerceManifestPaths::test_list_of_paths PASSED [ 96%]
tests/sources/test_relay_base_ext.py::TestCoerceManifestPaths::test_list_with_none PASSED [ 97%]
tests/sources/test_relay_base_ext.py::TestCoerceManifestPaths::test_nested_list PASSED [ 97%]
tests/sources/test_relay_base_ext.py::TestReadManifestEntries::test_reads_valid_entries PASSED [ 97%]
tests/sources/test_relay_base_ext.py::TestReadManifestEntries::test_reads_archive_metadata PASSED [ 97%]
tests/sources/test_relay_base_ext.py::TestReadManifestEntries::test_rejects_invalid_archive_checksum PASSED [ 97%]
tests/sources/test_relay_base_ext.py::TestReadManifestEntries::test_skips_missing_file PASSED [ 97%]
tests/sources/test_relay_base_ext.py::TestReadManifestEntries::test_skips_incomplete_rows PASSED [ 98%]
tests/sources/test_relay_base_ext.py::TestReadManifestEntries::test_raises_on_invalid_source_type PASSED [ 98%]
tests/sources/test_relay_base_ext.py::TestReadManifestEntries::test_raises_on_invalid_format PASSED [ 98%]
tests/sources/test_relay_base_ext.py::TestReadManifestEntries::test_deduplicates_entries PASSED [ 98%]
tests/sources/test_relay_base_ext.py::TestReadManifestEntries::test_sorts_by_game_priority_locator PASSED [ 98%]
tests/sources/test_relay_base_ext.py::TestCapabilityRecords::test_load_missing_file PASSED [ 98%]
tests/sources/test_relay_base_ext.py::TestCapabilityRecords::test_load_valid_records PASSED [ 99%]
tests/sources/test_relay_base_ext.py::TestCapabilityRecords::test_upsert_creates_file PASSED [ 99%]
tests/sources/test_relay_base_ext.py::TestCapabilityRecords::test_upsert_updates_existing PASSED [ 99%]
tests/sources/test_relay_base_ext.py::TestEventsHaveMinimumState::test_empty_list PASSED [ 99%]
tests/sources/test_relay_base_ext.py::TestEventsHaveMinimumState::test_all_have_state PASSED [ 99%]
tests/sources/test_relay_base_ext.py::TestEventsHaveMinimumState::test_some_missing_state PASSED [ 99%]
tests/sources/test_relay_base_ext.py::TestEventHasMinimumState::test_delegates_to_wpa PASSED [100%]

===================== 621 passed, 11 deselected in 14.02s ======================
